agency_code,agency_pool_num,surv_year,pool_id,code,name,street,city,zip,region,site_code,site_name,site_street,site_city,site_zip,site_region,calculated_neighborhood,calculated_neighborhood_distance,calculated_city,calculated_city_distance,calculated_subcounty,calculated_county,calculated_state,longitude,latitude,collection_date,disease_week,trap_type,species,sex,sex_condition,num_count,other_sites,group,arthro_pool_test_id,test_agency_code,test_date,test_method,test_target,test_status
LPAZ,6,2026,2081796,37,Cibola National Refuge Visitor Center,,Cibola,85328,"La Paz County (Arizona, USA)",37,Cibola National Refuge Visitor Center,,,85328,"La Paz County (Arizona, USA)",,,Cibola,0,Parker,La Paz,Arizona,-114.669317,33.363262,2026-05-13,19,CO2,Culex tarsalis,female,Females - Unfed,25,,,4824708,LPAZ,2026-05-14,RAMP,WNV,Confirmed
LPAZ,6,2026,2081796,37,Cibola National Refuge Visitor Center,,Cibola,85328,"La Paz County (Arizona, USA)",37,Cibola National Refuge Visitor Center,,,85328,"La Paz County (Arizona, USA)",,,Cibola,0,Parker,La Paz,Arizona,-114.669317,33.363262,2026-05-13,19,CO2,Culex tarsalis,female,Females - Unfed,25,,,4829115,ADHS,2026-05-18,RTPCR,WNV,Confirmed
MCVC,261664,2026,2030988,960,RT941,SW OF 3813 E MENLO ST,MESA,85215,"Maricopa County (Arizona, USA)",960,RT941,SW OF 3813 E MENLO ST,MESA,85215,"Maricopa County (Arizona, USA)",,,Mesa,0,Phoenix,Maricopa,Arizona,-111.74313,33.45875,2026-02-03,5,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4691612,MCVC,2026-02-04,PCR,WNV,Confirmed
MCVC,261868,2026,2031279,960,RT941,SW OF 3813 E MENLO ST,MESA,85215,"Maricopa County (Arizona, USA)",960,RT941,SW OF 3813 E MENLO ST,MESA,85215,"Maricopa County (Arizona, USA)",,,Mesa,0,Phoenix,Maricopa,Arizona,-111.74313,33.45875,2026-02-03,5,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,2,,,4692207,MCVC,2026-02-04,PCR,WNV,Confirmed
MCVC,262225,2026,2033236,486,RT436,NW END OF BROOKS FARM ROAD,GILBERT,85298,"Maricopa County (Arizona, USA)",486,RT436,NW END OF BROOKS FARM ROAD,GILBERT,85298,"Maricopa County (Arizona, USA)",,,Gilbert,0,Chandler,Maricopa,Arizona,-111.71041,33.24105,2026-02-10,6,CO2-EVS,Culex tarsalis,female,Females - Mixed,51,,,4696018,MCVC,2026-02-10,PCR,SLEV,Confirmed
MCVC,263966,2026,2058310,436,RT380,NWC OF 44TH CT & CHOLLA DR,PHOENIX,85028,"Maricopa County (Arizona, USA)",436,RT380,NWC OF 44TH CT & CHOLLA DR,PHOENIX,85028,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-111.98694,33.59004,2026-03-25,12,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4755328,MCVC,2026-03-25,PCR,WNV,Confirmed
MCVC,264460,2026,2058539,230,RT126,7520 N 46TH DR,GLENDALE,85301,"Maricopa County (Arizona, USA)",230,RT126,7520 N 46TH DR,GLENDALE,85301,"Maricopa County (Arizona, USA)",,,Glendale,0,Phoenix,Maricopa,Arizona,-112.15859,33.54669,2026-03-25,12,CO2-EVS,Culex tarsalis,female,Females - Mixed,2,,,4755790,MCVC,2026-03-26,PCR,SLEV,Confirmed
MCVC,265858,2026,2058365,627,RT59,11644 N 25TH AVE,PHOENIX,85029,"Maricopa County (Arizona, USA)",627,RT59,11644 N 25TH AVE,PHOENIX,85029,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.10898,33.58761,2026-03-24,12,CO2-EVS,Culex quinquefasciatus,female,Females - Mixed,2,,,4755439,MCVC,2026-03-24,PCR,WNV,Confirmed
MCVC,267231,2026,2058592,523,RT483,SWC OF N COYOTE LAKES & N 115TH DR,SURPRISE,85374,"Maricopa County (Arizona, USA)",523,RT483,SWC OF N COYOTE LAKES & N 115TH DR,SURPRISE,85374,"Maricopa County (Arizona, USA)",,,Surprise,0,Phoenix,Maricopa,Arizona,-112.30791,33.65905,2026-03-27,12,CO2-EVS,Culex tarsalis,female,Females - Mixed,107,,,4755900,MCVC,2026-03-27,PCR,WNV,Confirmed
MCVC,267620,2026,2058727,550,RT510,SWC OF WOODGLEN PARK,MESA,85210,"Maricopa County (Arizona, USA)",550,RT510,SWC OF WOODGLEN PARK,MESA,85210,"Maricopa County (Arizona, USA)",,,Mesa,0,Phoenix,Maricopa,Arizona,-111.85609,33.37176,2026-03-27,12,CO2-EVS,Culex tarsalis,female,Females - Mixed,4,,,4756183,MCVC,2026-03-27,PCR,WNV,Confirmed
MCVC,267663,2026,2063728,627,RT59,11644 N 25TH AVE,PHOENIX,85029,"Maricopa County (Arizona, USA)",627,RT59,11644 N 25TH AVE,PHOENIX,85029,"Maricopa County (Arizona, USA)",,,Phoenix,0,Phoenix,Maricopa,Arizona,-112.10898,33.58761,2026-04-07,14,CO2-EVS,Culex tarsalis,female,Females - Mixed,6,,,4766508,MCVC,2026-04-07,PCR,WNV,Confirmed
